train_loss,epoch,created_at,val_loss
2.316559076309204,0,2020-01-16 12:45:01.794428,
1.7489250898361206,0,2020-01-16 12:45:01.881670,
1.798034429550171,0,2020-01-16 12:45:01.973425,
1.385197401046753,0,2020-01-16 12:45:02.035307,
1.1081409454345703,0,2020-01-16 12:45:02.120073,
1.237676739692688,0,2020-01-16 12:45:02.168949,
0.9445714354515076,0,2020-01-16 12:45:02.217821,
0.9526854157447815,0,2020-01-16 12:45:02.269633,
1.0768550634384155,0,2020-01-16 12:45:02.319548,
1.2537285089492798,0,2020-01-16 12:45:02.366417,
1.2217764854431152,0,2020-01-16 12:45:02.437185,
1.1097134351730347,0,2020-01-16 12:45:02.481114,
0.7277692556381226,0,2020-01-16 12:45:02.541905,
0.9371179938316345,0,2020-01-16 12:45:02.598754,
1.0970412492752075,0,2020-01-16 12:45:02.644676,
0.9201774597167969,0,2020-01-16 12:45:02.688603,
1.112579345703125,0,2020-01-16 12:45:02.755432,
1.0632926225662231,0,2020-01-16 12:45:02.816283,
0.87303227186203,0,2020-01-16 12:45:02.865133,
0.9477134346961975,0,2020-01-16 12:45:02.924971,
1.031307578086853,0,2020-01-16 12:45:02.979825,
1.0168768167495728,0,2020-01-16 12:45:03.052626,
0.8863607048988342,0,2020-01-16 12:45:03.113655,
1.1281065940856934,0,2020-01-16 12:45:03.157539,
1.0501593351364136,0,2020-01-16 12:45:03.233334,
1.2488584518432617,0,2020-01-16 12:45:03.317183,
1.4231055974960327,0,2020-01-16 12:45:03.408937,
1.043514609336853,0,2020-01-16 12:45:03.471771,
1.0380034446716309,0,2020-01-16 12:45:03.562522,
0.7292826771736145,0,2020-01-16 12:45:03.652475,
0.33169689774513245,0,2020-01-16 12:45:03.767198,
1.08902907371521,0,2020-01-16 12:45:03.863315,
1.383538007736206,0,2020-01-16 12:45:03.951702,
0.870233416557312,0,2020-01-16 12:45:04.044510,
0.9181597828865051,0,2020-01-16 12:45:04.137217,
0.9474357962608337,0,2020-01-16 12:45:04.223983,
0.706534743309021,0,2020-01-16 12:45:04.313746,
1.4153001308441162,0,2020-01-16 12:45:04.405543,
1.2614470720291138,0,2020-01-16 12:45:04.495588,
0.9900946021080017,0,2020-01-16 12:45:04.583516,
0.5872675180435181,0,2020-01-16 12:45:04.700208,
1.4112486839294434,0,2020-01-16 12:45:04.797172,
1.512923240661621,0,2020-01-16 12:45:04.888514,
0.6354777812957764,0,2020-01-16 12:45:04.977325,
1.1073880195617676,0,2020-01-16 12:45:05.074018,
1.1165452003479004,0,2020-01-16 12:45:05.159826,
1.2159250974655151,0,2020-01-16 12:45:05.248551,
1.1103999614715576,0,2020-01-16 12:45:05.338309,
0.8228234648704529,0,2020-01-16 12:45:05.423124,
1.0338613986968994,0,2020-01-16 12:45:05.513842,
0.8412951827049255,0,2020-01-16 12:45:05.634563,
1.0815691947937012,0,2020-01-16 12:45:05.729972,
0.8393092155456543,0,2020-01-16 12:45:05.824769,
1.3354194164276123,0,2020-01-16 12:45:05.909543,
0.9260086417198181,0,2020-01-16 12:45:05.957385,
0.9073761105537415,0,2020-01-16 12:45:06.002289,
1.2964075803756714,0,2020-01-16 12:45:06.048173,
0.588728666305542,0,2020-01-16 12:45:06.092050,
1.2640626430511475,0,2020-01-16 12:45:06.135931,
1.164827585220337,0,2020-01-16 12:45:06.179768,
1.0932708978652954,0,2020-01-16 12:45:06.235669,
1.1202384233474731,0,2020-01-16 12:45:06.279546,
0.8042696118354797,0,2020-01-16 12:45:06.323429,
1.486509919166565,0,2020-01-16 12:45:06.367317,
0.9387930035591125,0,2020-01-16 12:45:06.412195,
0.8333872556686401,0,2020-01-16 12:45:06.456088,
1.046529769897461,0,2020-01-16 12:45:06.500953,
0.7464784979820251,0,2020-01-16 12:45:06.544839,
0.8154615163803101,0,2020-01-16 12:45:06.589715,
0.8957839012145996,0,2020-01-16 12:45:06.634601,
0.8303117156028748,0,2020-01-16 12:45:06.689461,
0.8361682891845703,0,2020-01-16 12:45:06.732343,
0.9645622372627258,0,2020-01-16 12:45:06.777221,
1.1961034536361694,0,2020-01-16 12:45:06.822092,
1.0871950387954712,0,2020-01-16 12:45:06.866979,
0.9207314252853394,0,2020-01-16 12:45:06.910861,
0.8260643482208252,0,2020-01-16 12:45:06.955740,
1.2578051090240479,0,2020-01-16 12:45:06.999625,
1.0575913190841675,0,2020-01-16 12:45:07.045454,
1.4470185041427612,0,2020-01-16 12:45:07.090378,
1.2220975160598755,0,2020-01-16 12:45:07.145233,
0.9328432679176331,0,2020-01-16 12:45:07.190111,
1.2372405529022217,0,2020-01-16 12:45:07.234990,
1.0776643753051758,0,2020-01-16 12:45:07.279873,
0.871303141117096,0,2020-01-16 12:45:07.324758,
0.932375967502594,0,2020-01-16 12:45:07.368633,
0.5929182171821594,0,2020-01-16 12:45:07.415513,
0.8402023911476135,0,2020-01-16 12:45:07.460401,
0.9482443332672119,0,2020-01-16 12:45:07.505277,
1.4506198167800903,0,2020-01-16 12:45:07.550105,
0.970553457736969,0,2020-01-16 12:45:07.605001,
1.273094654083252,0,2020-01-16 12:45:07.649881,
0.849014937877655,0,2020-01-16 12:45:07.695713,
0.8283728957176208,0,2020-01-16 12:45:07.740591,
1.343551754951477,0,2020-01-16 12:45:07.785479,
1.1286413669586182,0,2020-01-16 12:45:07.829399,
1.1625274419784546,0,2020-01-16 12:45:07.874275,
0.6541228890419006,0,2020-01-16 12:45:07.919158,
0.9144009351730347,0,2020-01-16 12:45:07.964059,
1.2267520427703857,0,2020-01-16 12:45:08.008920,
1.2087652683258057,0,2020-01-16 12:45:08.064772,
1.603995442390442,0,2020-01-16 12:45:08.109648,
1.0902742147445679,0,2020-01-16 12:45:08.153560,
0.6113460659980774,0,2020-01-16 12:45:08.197373,
0.9382147789001465,0,2020-01-16 12:45:08.243293,
0.7667259573936462,0,2020-01-16 12:45:08.296172,
0.8018569946289062,0,2020-01-16 12:45:08.341037,
0.8334066271781921,0,2020-01-16 12:45:08.384923,
1.3226299285888672,0,2020-01-16 12:45:08.429799,
0.9884007573127747,0,2020-01-16 12:45:08.480658,
0.6993900537490845,0,2020-01-16 12:45:08.537532,
0.9820003509521484,0,2020-01-16 12:45:08.582412,
1.0410995483398438,0,2020-01-16 12:45:08.627293,
0.9282532334327698,0,2020-01-16 12:45:08.672171,
0.9650495052337646,0,2020-01-16 12:45:08.718058,
0.9469338059425354,0,2020-01-16 12:45:08.762932,
1.0345470905303955,0,2020-01-16 12:45:08.806833,
1.621102213859558,0,2020-01-16 12:45:08.851689,
1.1614106893539429,0,2020-01-16 12:45:08.897590,
1.01190984249115,0,2020-01-16 12:45:08.942467,
1.1798720359802246,0,2020-01-16 12:45:08.998299,
0.9218466877937317,0,2020-01-16 12:45:09.043195,
0.8277065753936768,0,2020-01-16 12:45:09.089082,
1.0968588590621948,0,2020-01-16 12:45:09.134935,
0.8781564831733704,0,2020-01-16 12:45:09.180809,
0.8389843106269836,0,2020-01-16 12:45:09.225699,
0.9098128080368042,0,2020-01-16 12:45:09.270592,
1.1049847602844238,0,2020-01-16 12:45:09.316405,
1.2962126731872559,0,2020-01-16 12:45:09.362283,
1.5566173791885376,0,2020-01-16 12:45:09.408159,
1.2467581033706665,0,2020-01-16 12:45:09.466049,
1.0291392803192139,0,2020-01-16 12:45:09.510883,
1.0081292390823364,0,2020-01-16 12:45:09.556806,
0.6519981622695923,0,2020-01-16 12:45:09.602693,
1.168168306350708,0,2020-01-16 12:45:09.648517,
1.4121853113174438,0,2020-01-16 12:45:09.695394,
1.046120047569275,0,2020-01-16 12:45:09.741269,
0.7780828475952148,0,2020-01-16 12:45:09.787146,
0.818899393081665,0,2020-01-16 12:45:09.833072,
0.8208542466163635,0,2020-01-16 12:45:09.879942,
0.8812292814254761,0,2020-01-16 12:45:09.938741,
0.8950061798095703,0,2020-01-16 12:45:09.983667,
0.8832299709320068,0,2020-01-16 12:45:10.029540,
0.8492664694786072,0,2020-01-16 12:45:10.075418,
0.8211939334869385,0,2020-01-16 12:45:10.124292,
1.3445994853973389,0,2020-01-16 12:45:10.171162,
1.370895266532898,0,2020-01-16 12:45:10.217991,
1.1635090112686157,0,2020-01-16 12:45:10.263943,
1.1209580898284912,0,2020-01-16 12:45:10.308794,
0.8558111786842346,0,2020-01-16 12:45:10.353705,
1.171897530555725,0,2020-01-16 12:45:10.410530,
1.860526442527771,0,2020-01-16 12:45:10.454404,
1.8629226684570312,0,2020-01-16 12:45:10.498285,
1.3361150026321411,0,2020-01-16 12:45:10.543170,
1.0360289812088013,0,2020-01-16 12:45:10.589048,
1.1805042028427124,0,2020-01-16 12:45:10.633927,
1.1074752807617188,0,2020-01-16 12:45:10.678804,
0.6302716135978699,0,2020-01-16 12:45:10.723684,
1.0625941753387451,0,2020-01-16 12:45:10.769581,
0.7263002395629883,0,2020-01-16 12:45:10.814444,
1.1677476167678833,0,2020-01-16 12:45:10.870294,
0.6823467016220093,0,2020-01-16 12:45:10.915176,
0.876163125038147,0,2020-01-16 12:45:10.960087,
0.9246310591697693,0,2020-01-16 12:45:11.005930,
0.5348496437072754,0,2020-01-16 12:45:11.050815,
1.4951938390731812,0,2020-01-16 12:45:11.095692,
0.9186273813247681,0,2020-01-16 12:45:11.140584,
1.2640206813812256,0,2020-01-16 12:45:11.186454,
0.8982309699058533,0,2020-01-16 12:45:11.231325,
1.1143625974655151,0,2020-01-16 12:45:11.276223,
1.1095525026321411,0,2020-01-16 12:45:11.333058,
1.0124971866607666,0,2020-01-16 12:45:11.377944,
1.0413264036178589,0,2020-01-16 12:45:11.422817,
0.40100687742233276,0,2020-01-16 12:45:11.468697,
0.8841202259063721,0,2020-01-16 12:45:11.513574,
0.7284384965896606,0,2020-01-16 12:45:11.558455,
0.8468121290206909,0,2020-01-16 12:45:11.604330,
1.4778380393981934,0,2020-01-16 12:45:11.649206,
0.7422542572021484,0,2020-01-16 12:45:11.695089,
1.0985357761383057,0,2020-01-16 12:45:11.739040,
0.8600786328315735,0,2020-01-16 12:45:11.795916,
0.7226496338844299,0,2020-01-16 12:45:11.840796,
0.6303799748420715,0,2020-01-16 12:45:11.885689,
0.5707393288612366,0,2020-01-16 12:45:11.930554,
0.7233957648277283,0,2020-01-16 12:45:11.976433,
0.8044935464859009,0,2020-01-16 12:45:12.022320,
0.6746333837509155,0,2020-01-16 12:45:12.068186,
0.8039186596870422,0,2020-01-16 12:45:12.114068,
,0,2020-01-16 12:45:16.276930,0.9770563244819641
0.8314654231071472,1,2020-01-16 12:45:16.294886,
0.9144765138626099,1,2020-01-16 12:45:16.338767,
1.3294870853424072,1,2020-01-16 12:45:16.391823,
1.0057469606399536,1,2020-01-16 12:45:16.436697,
0.9690166711807251,1,2020-01-16 12:45:16.482538,
1.3076093196868896,1,2020-01-16 12:45:16.527414,
0.8083032965660095,1,2020-01-16 12:45:16.573336,
0.8940144181251526,1,2020-01-16 12:45:16.618218,
0.8258301615715027,1,2020-01-16 12:45:16.663094,
0.9914588928222656,1,2020-01-16 12:45:16.707974,
1.4143402576446533,1,2020-01-16 12:45:16.764822,
0.8104094862937927,1,2020-01-16 12:45:16.809723,
0.7341532111167908,1,2020-01-16 12:45:16.854581,
0.7677541375160217,1,2020-01-16 12:45:16.898466,
1.0113986730575562,1,2020-01-16 12:45:16.943343,
0.9645360708236694,1,2020-01-16 12:45:16.989221,
1.1588414907455444,1,2020-01-16 12:45:17.034129,
1.1114434003829956,1,2020-01-16 12:45:17.079983,
1.0077550411224365,1,2020-01-16 12:45:17.124859,
1.0700911283493042,1,2020-01-16 12:45:17.170742,
0.8418196439743042,1,2020-01-16 12:45:17.227582,
0.888699471950531,1,2020-01-16 12:45:17.272465,
0.9329912662506104,1,2020-01-16 12:45:17.317354,
0.9548644423484802,1,2020-01-16 12:45:17.364221,
1.0550676584243774,1,2020-01-16 12:45:17.409104,
1.0844930410385132,1,2020-01-16 12:45:17.454975,
1.09506094455719,1,2020-01-16 12:45:17.499859,
1.036608338356018,1,2020-01-16 12:45:17.544755,
0.8481169939041138,1,2020-01-16 12:45:17.590629,
0.8617590665817261,1,2020-01-16 12:45:17.635496,
0.3005138337612152,1,2020-01-16 12:45:17.691352,
0.8845467567443848,1,2020-01-16 12:45:17.736226,
1.444615364074707,1,2020-01-16 12:45:17.782104,
0.7762617468833923,1,2020-01-16 12:45:17.826988,
0.8406943678855896,1,2020-01-16 12:45:17.871867,
0.8654714822769165,1,2020-01-16 12:45:17.916745,
0.6842737197875977,1,2020-01-16 12:45:17.961575,
1.2870875597000122,1,2020-01-16 12:45:18.007501,
1.3676934242248535,1,2020-01-16 12:45:18.053384,
0.8707592487335205,1,2020-01-16 12:45:18.098259,
0.6720408797264099,1,2020-01-16 12:45:18.155101,
1.499254822731018,1,2020-01-16 12:45:18.199993,
1.6062452793121338,1,2020-01-16 12:45:18.245861,
0.8058393597602844,1,2020-01-16 12:45:18.290740,
0.9980630874633789,1,2020-01-16 12:45:18.335619,
1.1329845190048218,1,2020-01-16 12:45:18.381456,
1.303733229637146,1,2020-01-16 12:45:18.427378,
0.8890342712402344,1,2020-01-16 12:45:18.472276,
0.6994248032569885,1,2020-01-16 12:45:18.517150,
1.0814898014068604,1,2020-01-16 12:45:18.562969,
0.7904566526412964,1,2020-01-16 12:45:18.619860,
0.7551969289779663,1,2020-01-16 12:45:18.664744,
0.7067057490348816,1,2020-01-16 12:45:18.709577,
1.2198082208633423,1,2020-01-16 12:45:18.754502,
1.148755669593811,1,2020-01-16 12:45:18.799381,
0.8769088387489319,1,2020-01-16 12:45:18.845259,
1.1302505731582642,1,2020-01-16 12:45:18.891143,
0.5126702189445496,1,2020-01-16 12:45:18.936050,
1.2349497079849243,1,2020-01-16 12:45:18.980898,
1.1328773498535156,1,2020-01-16 12:45:19.026771,
1.1465067863464355,1,2020-01-16 12:45:19.085571,
1.2080200910568237,1,2020-01-16 12:45:19.130500,
0.9534532427787781,1,2020-01-16 12:45:19.175382,
1.6830050945281982,1,2020-01-16 12:45:19.220255,
0.9082863926887512,1,2020-01-16 12:45:19.266136,
0.8164790868759155,1,2020-01-16 12:45:19.312322,
0.9795562028884888,1,2020-01-16 12:45:19.357206,
0.6390655040740967,1,2020-01-16 12:45:19.402082,
0.8361274600028992,1,2020-01-16 12:45:19.447970,
0.7596030831336975,1,2020-01-16 12:45:19.493795,
0.831730306148529,1,2020-01-16 12:45:19.550693,
0.9700531363487244,1,2020-01-16 12:45:19.596564,
0.8792431950569153,1,2020-01-16 12:45:19.647428,
1.3361732959747314,1,2020-01-16 12:45:19.693337,
0.9295493960380554,1,2020-01-16 12:45:19.738601,
0.90959233045578,1,2020-01-16 12:45:19.783504,
0.8163239359855652,1,2020-01-16 12:45:19.829359,
1.1891156435012817,1,2020-01-16 12:45:19.874238,
1.1630710363388062,1,2020-01-16 12:45:19.920117,
1.3721153736114502,1,2020-01-16 12:45:19.965047,
1.2782663106918335,1,2020-01-16 12:45:20.022840,
0.8883563280105591,1,2020-01-16 12:45:20.069715,
1.2364078760147095,1,2020-01-16 12:45:20.115036,
1.0241678953170776,1,2020-01-16 12:45:20.159918,
0.8371545076370239,1,2020-01-16 12:45:20.205749,
1.387956142425537,1,2020-01-16 12:45:20.251667,
0.5934046506881714,1,2020-01-16 12:45:20.297692,
0.7909572124481201,1,2020-01-16 12:45:20.343601,
0.8744286894798279,1,2020-01-16 12:45:20.389480,
1.465708613395691,1,2020-01-16 12:45:20.434357,
1.0822352170944214,1,2020-01-16 12:45:20.493205,
1.2180943489074707,1,2020-01-16 12:45:20.539165,
1.0536895990371704,1,2020-01-16 12:45:20.584048,
0.9176931381225586,1,2020-01-16 12:45:20.628925,
1.1509565114974976,1,2020-01-16 12:45:20.674805,
0.8581467866897583,1,2020-01-16 12:45:20.720677,
1.1677725315093994,1,2020-01-16 12:45:20.766562,
0.6765775084495544,1,2020-01-16 12:45:20.811434,
0.8318882584571838,1,2020-01-16 12:45:20.857315,
1.0723254680633545,1,2020-01-16 12:45:20.903145,
1.2707500457763672,1,2020-01-16 12:45:20.961076,
1.7216986417770386,1,2020-01-16 12:45:21.006870,
1.1454719305038452,1,2020-01-16 12:45:21.051797,
0.6115901470184326,1,2020-01-16 12:45:21.098670,
0.974758505821228,1,2020-01-16 12:45:21.144546,
0.8606937527656555,1,2020-01-16 12:45:21.189382,
0.8118304014205933,1,2020-01-16 12:45:21.235260,
0.9345849752426147,1,2020-01-16 12:45:21.281137,
1.2340898513793945,1,2020-01-16 12:45:21.327011,
0.7943902611732483,1,2020-01-16 12:45:21.371947,
0.7193727493286133,1,2020-01-16 12:45:21.429785,
0.9009371995925903,1,2020-01-16 12:45:21.475616,
1.038774847984314,1,2020-01-16 12:45:21.520537,
0.9590008854866028,1,2020-01-16 12:45:21.567416,
0.9477033615112305,1,2020-01-16 12:45:21.613292,
1.0431500673294067,1,2020-01-16 12:45:21.658178,
1.2887153625488281,1,2020-01-16 12:45:21.704053,
1.5828508138656616,1,2020-01-16 12:45:21.749932,
1.103649377822876,1,2020-01-16 12:45:21.795808,
1.1188217401504517,1,2020-01-16 12:45:21.841691,
1.0605769157409668,1,2020-01-16 12:45:21.899481,
0.9437643885612488,1,2020-01-16 12:45:21.945412,
0.845669686794281,1,2020-01-16 12:45:21.992278,
1.3490877151489258,1,2020-01-16 12:45:22.038158,
0.9132884740829468,1,2020-01-16 12:45:22.084987,
0.9070534706115723,1,2020-01-16 12:45:22.130105,
0.8600242733955383,1,2020-01-16 12:45:22.176985,
1.00775146484375,1,2020-01-16 12:45:22.222863,
0.9487466216087341,1,2020-01-16 12:45:22.268987,
1.3312811851501465,1,2020-01-16 12:45:22.313911,
0.9550501108169556,1,2020-01-16 12:45:22.372753,
1.114660382270813,1,2020-01-16 12:45:22.417635,
1.0449293851852417,1,2020-01-16 12:45:22.463518,
0.6558279991149902,1,2020-01-16 12:45:22.508388,
0.8534486889839172,1,2020-01-16 12:45:22.554267,
1.3879897594451904,1,2020-01-16 12:45:22.601146,
0.9636713266372681,1,2020-01-16 12:45:22.647023,
0.7332034111022949,1,2020-01-16 12:45:22.691929,
0.8686720728874207,1,2020-01-16 12:45:22.737780,
0.558793306350708,1,2020-01-16 12:45:22.784661,
0.878752589225769,1,2020-01-16 12:45:22.842454,
0.9483458995819092,1,2020-01-16 12:45:22.887375,
0.8830007314682007,1,2020-01-16 12:45:22.933216,
0.7896965742111206,1,2020-01-16 12:45:22.979138,
0.7070512771606445,1,2020-01-16 12:45:23.025018,
1.271492838859558,1,2020-01-16 12:45:23.070903,
1.3024564981460571,1,2020-01-16 12:45:23.116775,
1.0229487419128418,1,2020-01-16 12:45:23.163564,
0.9730938673019409,1,2020-01-16 12:45:23.209442,
0.896169900894165,1,2020-01-16 12:45:23.255326,
1.194689154624939,1,2020-01-16 12:45:23.313407,
1.1759507656097412,1,2020-01-16 12:45:23.359266,
1.5885887145996094,1,2020-01-16 12:45:23.406142,
1.1978403329849243,1,2020-01-16 12:45:23.452024,
1.0512884855270386,1,2020-01-16 12:45:23.496900,
1.0083624124526978,1,2020-01-16 12:45:23.543731,
1.0520380735397339,1,2020-01-16 12:45:23.589655,
0.6218457221984863,1,2020-01-16 12:45:23.636483,
1.2850737571716309,1,2020-01-16 12:45:23.683399,
0.7395485639572144,1,2020-01-16 12:45:23.730233,
1.1937605142593384,1,2020-01-16 12:45:23.788080,
0.6498609781265259,1,2020-01-16 12:45:23.834591,
0.9738685488700867,1,2020-01-16 12:45:23.881463,
0.906383752822876,1,2020-01-16 12:45:23.927294,
0.5155931115150452,1,2020-01-16 12:45:23.973217,
1.435829758644104,1,2020-01-16 12:45:24.020099,
0.9466797709465027,1,2020-01-16 12:45:24.065977,
1.2241066694259644,1,2020-01-16 12:45:24.112845,
0.899198055267334,1,2020-01-16 12:45:24.158723,
1.1453866958618164,1,2020-01-16 12:45:24.204601,
1.074484944343567,1,2020-01-16 12:45:24.263444,
1.240016222000122,1,2020-01-16 12:45:24.309319,
1.043229341506958,1,2020-01-16 12:45:24.355199,
0.3905665874481201,1,2020-01-16 12:45:24.401072,
0.9275540709495544,1,2020-01-16 12:45:24.447950,
0.682470977306366,1,2020-01-16 12:45:24.494823,
0.7410815358161926,1,2020-01-16 12:45:24.539699,
1.6249372959136963,1,2020-01-16 12:45:24.586248,
0.7295150756835938,1,2020-01-16 12:45:24.633120,
0.9515882134437561,1,2020-01-16 12:45:24.679000,
0.8355026245117188,1,2020-01-16 12:45:24.737946,
0.6898554563522339,1,2020-01-16 12:45:24.783832,
0.5862960815429688,1,2020-01-16 12:45:24.829705,
0.4111713767051697,1,2020-01-16 12:45:24.876580,
0.7199071645736694,1,2020-01-16 12:45:24.922449,
0.8377234935760498,1,2020-01-16 12:45:24.968332,
0.6477572917938232,1,2020-01-16 12:45:25.014223,
0.7943311929702759,1,2020-01-16 12:45:25.061078,
